BatchID,PEO_N750_pct,PEO_1105_pct,PEO_N60K_pct,PEO_303_pct,Diluent_type,Diluent_pct,Total_polymer_pct,release_pct,time_min,release_frac
F72,24.0,0.0,0.0,16.0,MD-IT12,39.0,40.0,56.9,360,0.569
F72,24.0,0.0,0.0,16.0,MD-IT12,39.0,40.0,67.21,420,0.6720999999999999
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,3.03,15,0.030299999999999997
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,6.06,30,0.060599999999999994
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,11.87,60,0.11869999999999999
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,25.58,120,0.25579999999999997
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,38.75,180,0.3875
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,52.81,240,0.5281
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,66.92,300,0.6692
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,78.17,360,0.7817000000000001
F73,30.0,0.0,0.0,10.0,MD-IT12,39.0,40.0,86.17,420,0.8617
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,3.17,15,0.0317
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,5.95,30,0.059500000000000004
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,12.05,60,0.12050000000000001
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,25.56,120,0.2556
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,39.68,180,0.3968
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,54.01,240,0.5401
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,69.59,300,0.6959000000000001
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,84.1,360,0.841
F74,32.73,0.0,0.0,7.27,MD-IT12,39.0,40.0,94.2,420,0.9420000000000001
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,3.68,15,0.0368
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,6.21,30,0.0621
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,10.99,60,0.1099
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,20.34,120,0.2034
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,30.51,180,0.30510000000000004
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,41.38,240,0.4138
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,52.74,300,0.5274
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,64.13,360,0.6413
F75,24.0,0.0,0.0,16.0,G721,39.0,40.0,74.1,420,0.741
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,3.36,15,0.0336
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,5.89,30,0.058899999999999994
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,11.32,60,0.11320000000000001
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,20.46,120,0.2046
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,35.45,180,0.35450000000000004
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,49.72,240,0.4972
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,65.03,300,0.6503
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,78.98,360,0.7898000000000001
F76,30.0,0.0,0.0,10.0,G721,39.0,40.0,90.64,420,0.9064
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,3.33,15,0.0333
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,5.9,30,0.059000000000000004
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,11.82,60,0.1182
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,26.29,120,0.26289999999999997
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,41.78,180,0.4178
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,59.29,240,0.5929
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,77.46,300,0.7746
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,91.14,360,0.9114
F77,32.73,0.0,0.0,7.27,G721,39.0,40.0,96.68,420,0.9668000000000001
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,2.43,15,0.024300000000000002
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,4.63,30,0.0463
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,9.96,60,0.09960000000000001
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,21.29,120,0.21289999999999998
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,32.88,180,0.32880000000000004
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,44.87,240,0.4487
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,58.28,300,0.5828
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,70.03,360,0.7003
F78,31.11,0.0,0.0,8.89,MD-IT12,39.0,40.0,79.98,420,0.7998000000000001
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,2.84,15,0.028399999999999998
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,5.19,30,0.0519
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,10.48,60,0.1048
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,22.22,120,0.22219999999999998
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,34.25,180,0.3425
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,47.07,240,0.4707
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,60.06,300,0.6006
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,72.89,360,0.7289
F79,32.0,0.0,0.0,8.0,MD-IT12,39.0,40.0,84.18,420,0.8418000000000001
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,21.25,15,0.2125
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,25.66,30,0.2566
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,32.39,60,0.3239
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,41.49,120,0.41490000000000005
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,50.32,180,0.5032
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,57.79,240,0.5779
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,64.63,300,0.6463
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,70.56,360,0.7056
F8,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,76.07,420,0.7606999999999999
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,2.84,15,0.028399999999999998
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,5.21,30,0.0521
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,9.88,60,0.09880000000000001
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,19.9,120,0.19899999999999998
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,30.2,180,0.302
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,40.74,240,0.40740000000000004
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,51.92,300,0.5192
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,63.73,360,0.6373
F80,30.0,0.0,0.0,0.0,G721,49.0,30.0,76.88,420,0.7687999999999999
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,2.71,15,0.0271
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,5.17,30,0.051699999999999996
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,10.74,60,0.1074
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,23.59,120,0.2359
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,37.02,180,0.37020000000000003
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,50.22,240,0.5022
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,66.7,300,0.667
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,83.67,360,0.8367
F81,31.67,0.0,0.0,8.33,G721,39.0,40.0,95.22,420,0.9521999999999999
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,3.47,15,0.0347
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,6.32,30,0.0632
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,12.65,60,0.1265
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,26.24,120,0.26239999999999997
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,41.32,180,0.4132
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,57.16,240,0.5716
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,70.77,300,0.7077
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,80.63,360,0.8062999999999999
F82,29.47,0.0,0.0,10.53,G721,39.0,40.0,87.44,420,0.8744
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,3.02,15,0.0302
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,5.65,30,0.0565
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,10.53,60,0.10529999999999999
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,20.92,120,0.20920000000000002
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,32.56,180,0.3256
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,44.52,240,0.44520000000000004
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,58.57,300,0.5857
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,70.36,360,0.7036
F83,30.0,0.0,0.0,10.0,G721,39.0,40.0,83.18,420,0.8318000000000001
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,3.26,15,0.0326
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,5.96,30,0.0596
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,11.08,60,0.1108
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,22.61,120,0.2261
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,35.11,180,0.35109999999999997
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,46.99,240,0.46990000000000004
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,59.74,300,0.5974
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,71.89,360,0.7189
F84,30.48,0.0,0.0,9.52,G721,39.0,40.0,84.22,420,0.8422
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,1.99,15,0.0199
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,3.66,30,0.0366
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,6.95,60,0.0695
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,15.21,120,0.1521
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,24.64,180,0.2464
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,33.92,240,0.3392
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,42.88,300,0.4288
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,51.6,360,0.516
F85,21.0,49.0,0.0,0.0,SMCC,11.8,70.0,59.95,420,0.5995
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,2.08,15,0.0208
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,3.6,30,0.036000000000000004
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,7.17,60,0.0717
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,15.89,120,0.1589
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,25.9,180,0.259
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,36.2,240,0.36200000000000004
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,46.43,300,0.4643
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,56.51,360,0.5650999999999999
F86,28.0,42.0,0.0,0.0,SMCC,11.8,70.0,65.86,420,0.6586
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,2.3,15,0.023
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,4.06,30,0.0406
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,7.72,60,0.07719999999999999
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,15.93,120,0.1593
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,25.15,180,0.2515
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,34.75,240,0.3475
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,44.72,300,0.4472
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,54.88,360,0.5488000000000001
F87,19.5,45.5,0.0,0.0,SMCC,16.8,65.0,65.11,420,0.6511
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,2.18,15,0.0218
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,3.92,30,0.0392
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,7.92,60,0.07919999999999999
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,17.91,120,0.1791
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,28.05,180,0.2805
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,38.0,240,0.38
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,48.0,300,0.48
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,58.06,360,0.5806
F88,24.0,36.0,0.0,0.0,SMCC,21.8,60.0,67.59,420,0.6759000000000001
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,2.29,15,0.0229
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,3.94,30,0.0394
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,7.46,60,0.0746
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,16.06,120,0.1606
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,25.22,180,0.2522
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,34.32,240,0.3432
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,43.62,300,0.4362
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,52.93,360,0.5293
F89,18.0,42.0,0.0,0.0,SMCC,21.8,60.0,61.74,420,0.6174000000000001
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,2.67,15,0.026699999999999998
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,4.32,30,0.0432
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,6.96,60,0.0696
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,11.93,120,0.1193
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,16.98,180,0.1698
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,22.53,240,0.2253
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,27.85,300,0.2785
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,32.97,360,0.3297
F9,40.0,0.0,0.0,20.0,SMCC,19.0,60.0,38.02,420,0.38020000000000004
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,2.32,15,0.0232
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,4.13,30,0.041299999999999996
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,7.82,60,0.0782
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,17.11,120,0.1711
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,26.98,180,0.2698
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,36.84,240,0.36840000000000006
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,46.32,300,0.4632
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,55.39,360,0.5539000000000001
F90,15.0,45.0,0.0,0.0,SMCC,21.8,60.0,63.89,420,0.6389
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,2.36,15,0.0236
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,4.05,30,0.0405
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,7.49,60,0.07490000000000001
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,15.36,120,0.1536
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,24.37,180,0.2437
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,34.3,240,0.34299999999999997
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,44.34,300,0.4434
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,54.56,360,0.5456
F91,17.5,52.5,0.0,0.0,SMCC,11.8,70.0,64.19,420,0.6419
